identifier;description;construction_identifier;adjacent_A;adjacent_B;window_identifier;area;vertices;
B0001;EP Surface Names:01_Floor;C0002;ADB;Z0001;NaN;17.78832618;(158.4505075,4.412481841,6.41),(159.771932,4.412481841,6.41),(159.771932,0.1901507441,6.41),(154.234396,0.1901507441,6.41),(154.234396,3.085907781,6.41),(158.4505075,3.085907781,6.41);
B0002;EP Surface Names:237AF0,241200;C0004;Z0003;Z0001;NaN;4.492843139;(159.771932,4.412481841,9.81),(159.771932,4.412481841,6.41),(158.4505075,4.412481841,6.41),(158.4505075,4.412481841,9.81);
B0003;EP Surface Names:AF174C,FB164A;C0004;Z0020;Z0001;NaN;4.510351803;(158.4505075,4.412481841,9.81),(158.4505075,4.412481841,6.41),(158.4505075,3.085907781,6.41),(158.4505075,3.085907781,9.81);
B0004;EP Surface Names:8F8785,D842BC;C0004;Z0020;Z0001;NaN;14.33477918;(158.4505075,3.085907781,9.81),(158.4505075,3.085907781,6.41),(154.234396,3.085907781,6.41),(154.234396,3.085907781,9.81);
B0005;EP Surface Names:4C83B2;C0001;AMB;Z0001;W0003;18.82762232;(154.234396,0.1901507441,9.81),(154.234396,0.1901507441,6.41),(159.771932,0.1901507441,6.41),(159.771932,0.1901507441,9.81);
B0006;EP Surface Names:01_Ceiling;C0009;ADB;Z0001;NaN;17.78832618;(154.234396,3.085907781,9.81),(154.234396,0.1901507441,9.81),(159.771932,0.1901507441,9.81),(159.771932,4.412481841,9.81),(158.4505075,4.412481841,9.81),(158.4505075,3.085907781,9.81);
B0007;EP Surface Names:B6D904,DFE229;C0004;Z0016;Z0001;NaN;14.35592573;(159.771932,0.1901507441,9.81),(159.771932,0.1901507441,6.41),(159.771932,4.412481841,6.41),(159.771932,4.412481841,9.81);
B0008;EP Surface Names:CE4A96;C0001;AMB;Z0001;W0015;9.845573927;(154.234396,3.085907781,9.81),(154.234396,3.085907781,6.41),(154.234396,0.1901507441,6.41),(154.234396,0.1901507441,9.81);
B0009;EP Surface Names:02a_Floor;C0002;ADB;Z0002;NaN;11.13053442;(158.4505075,21.70690778,6.41),(158.4505075,19.06690778,6.41),(154.234396,19.06690778,6.41),(154.234396,21.70690778,6.41);
B0010;EP Surface Names:5419D0;C0001;AMB;Z0002;W0006;8.976;(154.234396,21.70690778,9.81),(154.234396,21.70690778,6.41),(154.234396,19.06690778,6.41),(154.234396,19.06690778,9.81);
B0011;EP Surface Names:B88DBE,4C10E4;C0004;Z0010;Z0002;NaN;14.33477918;(158.4505075,21.70690778,9.81),(158.4505075,21.70690778,6.41),(154.234396,21.70690778,6.41),(154.234396,21.70690778,9.81);
B0012;EP Surface Names:827B31,F65476;C0004;Z0010;Z0002;NaN;4.522;(158.4505075,20.37690778,9.81),(158.4505075,20.37690778,6.41),(158.4505075,21.70690778,6.41),(158.4505075,21.70690778,9.81);
B0013;EP Surface Names:BF0EAD,6641D5;NMC0001;Z0018;Z0002;NaN;14.33477918;(154.234396,19.06690778,9.81),(154.234396,19.06690778,6.41),(158.4505075,19.06690778,6.41),(158.4505075,19.06690778,9.81);
B0014;EP Surface Names:02a_Ceiling;C0009;ADB;Z0002;NaN;11.13053442;(154.234396,21.70690778,9.81),(154.234396,19.06690778,9.81),(158.4505075,19.06690778,9.81),(158.4505075,21.70690778,9.81);
B0015;EP Surface Names:11_Floor;C0003;ADB;Z0003;NaN;64.03490637;(161.0905916,11.16295874,6.41),(161.0905916,8.258150744,6.41),(173.1075075,8.258150744,6.41),(173.1075075,4.412481841,6.41),(158.4505075,4.412481841,6.41),(158.4505075,11.16295874,6.41);
B0016;EP Surface Names:97E9E6,C73985;C0004;Z0016;Z0003;NaN;11.33523922;(159.771932,4.412481841,9.81),(159.771932,4.412481841,6.41),(163.1058259,4.412481841,6.41),(163.1058259,4.412481841,9.81);
B0017;EP Surface Names:11_Ceiling;C0008;ADB;Z0003;NaN;64.03490637;(158.4505075,11.16295874,9.81),(158.4505075,4.412481841,9.81),(173.1075075,4.412481841,9.81),(173.1075075,8.258150744,9.81),(161.0905916,8.258150744,9.81),(161.0905916,11.16295874,9.81);
B0018;EP Surface Names:4833A0,B75D4D;NMC0001;Z0004;Z0003;NaN;8.97628576;(161.0905916,11.16295874,9.81),(161.0905916,11.16295874,6.41),(158.4505075,11.16295874,6.41),(158.4505075,11.16295874,9.81);
B0019;EP Surface Names:58D226,9A4C82;C0004;Z0020;Z0003;NaN;16.11762147;(158.4505075,9.152958743,9.81),(158.4505075,9.152958743,6.41),(158.4505075,4.412481841,6.41),(158.4505075,4.412481841,9.81);
B0020;EP Surface Names:D78703,E1F207;C0005;Z0005;Z0003;NaN;37.24884691;(172.0461348,8.258150744,9.81),(172.0461348,8.258150744,6.41),(161.0905916,8.258150744,6.41),(161.0905916,8.258150744,9.81);
B0021;EP Surface Names:885AF5,E9C3D7;C0004;Z0005;Z0003;NaN;9.876347196;(161.0905916,8.258150744,9.81),(161.0905916,8.258150744,6.41),(161.0905916,11.16295874,6.41),(161.0905916,11.16295874,9.81);
B0022;EP Surface Names:C1D5AC,A23AEA;NMC0001;Z0017;Z0003;NaN;13.07527427;(173.1075075,4.412481841,9.81),(173.1075075,4.412481841,6.41),(173.1075075,8.258150744,6.41),(173.1075075,8.258150744,9.81);
B0023;EP Surface Names:10_Floor;C0003;ADB;Z0004;NaN;82.73153096;(175.7615075,18.17690778,6.41),(161.0905916,18.17690778,6.41),(161.0905916,11.16295874,6.41),(158.4505075,11.16295874,6.41),(158.4505075,20.37690778,6.41),(182.4205075,20.37690778,6.41),(182.4205075,16.45290778,6.41),(175.7615075,16.45290778,6.41);
B0024;EP Surface Names:10_Ceiling;C0008;ADB;Z0004;NaN;82.73153096;(158.4505075,20.37690778,9.81),(158.4505075,11.16295874,9.81),(161.0905916,11.16295874,9.81),(161.0905916,18.17690778,9.81),(175.7615075,18.17690778,9.81),(175.7615075,16.45290778,9.81),(182.4205075,16.45290778,9.81),(182.4205075,20.37690778,9.81);
B0025;EP Surface Names:BB0A10,C62B8A;C0004;Z0010;Z0004;NaN;4.502366356;(159.7747329,20.37690778,9.81),(159.7747329,20.37690778,6.41),(158.4505075,20.37690778,6.41),(158.4505075,20.37690778,9.81);
B0026;EP Surface Names:C908AA,55F7B4;C0004;Z0013;Z0004;NaN;13.3416;(182.4205075,16.45290778,9.81),(182.4205075,16.45290778,6.41),(182.4205075,20.37690778,6.41),(182.4205075,20.37690778,9.81);
B0027;EP Surface Names:25A690,B92624;C0004;Z0005;Z0004;NaN;23.84742673;(161.0905916,11.16295874,9.81),(161.0905916,11.16295874,6.41),(161.0905916,18.17690778,6.41),(161.0905916,18.17690778,9.81);
B0028;EP Surface Names:2AE945,7D2604;C0004;Z0018;Z0004;NaN;26.87342673;(158.4505075,19.06690778,9.81),(158.4505075,19.06690778,6.41),(158.4505075,11.16295874,6.41),(158.4505075,11.16295874,9.81);
B0029;EP Surface Names:407D28,BA26F5;C0004;Z0014;Z0004;NaN;4.1616;(181.1965075,16.45290778,9.81),(181.1965075,16.45290778,6.41),(182.4205075,16.45290778,6.41),(182.4205075,16.45290778,9.81);
B0030;EP Surface Names:635729,939CC3;C0004;Z0005;Z0004;NaN;5.8616;(175.7615075,18.17690778,9.81),(175.7615075,18.17690778,6.41),(175.7615075,16.45290778,6.41),(175.7615075,16.45290778,9.81);
B0031;EP Surface Names:6E0F82,8636B5;C0004;Z0005;Z0004;NaN;49.88111424;(161.0905916,18.17690778,9.81),(161.0905916,18.17690778,6.41),(175.7615075,18.17690778,6.41),(175.7615075,18.17690778,9.81);
B0032;EP Surface Names:12_Floor;C0003;ADB;Z0005;NaN;121.9803645;(175.7615075,18.17690778,6.41),(175.7615075,14.59315074,6.41),(172.0461348,14.59315074,6.41),(172.0461348,8.258150744,6.41),(161.0905916,8.258150744,6.41),(161.0905916,18.17690778,6.41);
B0033;EP Surface Names:770D3E,AEF595;C0004;Z0006;Z0005;NaN;21.539;(172.0461348,8.258150744,9.81),(172.0461348,8.258150744,6.41),(172.0461348,14.59315074,6.41),(172.0461348,14.59315074,9.81);
B0034;EP Surface Names:16E9C1,672279;C0004;Z0006;Z0005;NaN;12.63226733;(172.0461348,14.59315074,9.81),(172.0461348,14.59315074,6.41),(175.7615075,14.59315074,6.41),(175.7615075,14.59315074,9.81);
B0035;EP Surface Names:12_Ceiling;C0008;ADB;Z0005;NaN;121.9803645;(161.0905916,18.17690778,9.81),(161.0905916,8.258150744,9.81),(172.0461348,8.258150744,9.81),(172.0461348,14.59315074,9.81),(175.7615075,14.59315074,9.81),(175.7615075,18.17690778,9.81);
B0036;EP Surface Names:13_Floor;C0002;ADB;Z0006;NaN;23.53688633;(175.7615075,14.59315074,6.41),(175.7615075,8.258150744,6.41),(172.0461348,8.258150744,6.41),(172.0461348,14.59315074,6.41);
B0037;EP Surface Names:13_Ceiling;C0007;ADB;Z0006;NaN;23.53688633;(172.0461348,14.59315074,9.81),(172.0461348,8.258150744,9.81),(175.7615075,8.258150744,9.81),(175.7615075,14.59315074,9.81);
B0038;EP Surface Names:74E1ED,DC9ACD;C0004;Z0007;Z0006;NaN;21.539;(175.7615075,8.258150744,9.81),(175.7615075,8.258150744,6.41),(175.7615075,14.59315074,6.41),(175.7615075,14.59315074,9.81);
B0039;EP Surface Names:5B5D3F,9950CD;C0004;Z0017;Z0006;NaN;9.0236;(173.1075075,8.258150744,9.81),(173.1075075,8.258150744,6.41),(175.7615075,8.258150744,6.41),(175.7615075,8.258150744,9.81);
B0040;EP Surface Names:14_Floor;C0003;ADB;Z0007;NaN;44.5385045;(181.1965075,16.45290778,6.41),(181.1965075,8.258150744,6.41),(175.7615075,8.258150744,6.41),(175.7615075,16.45290778,6.41);
B0041;EP Surface Names:EC2929;C0001;AMB;Z0007;W0017;8.989979183;(178.552396,8.258150744,9.81),(178.552396,8.258150744,6.41),(181.1965075,8.258150744,6.41),(181.1965075,8.258150744,9.81);
B0042;EP Surface Names:2E7EBE,5F89E2;C0005;Z0014;Z0007;NaN;27.86217393;(181.1965075,8.258150744,9.81),(181.1965075,8.258150744,6.41),(181.1965075,16.45290778,6.41),(181.1965075,16.45290778,9.81);
B0043;EP Surface Names:296A67,F3A166;C0004;Z0004;Z0007;NaN;18.479;(181.1965075,16.45290778,9.81),(181.1965075,16.45290778,6.41),(175.7615075,16.45290778,6.41),(175.7615075,16.45290778,9.81);
B0044;EP Surface Names:14_Ceiling;C0008;ADB;Z0007;NaN;44.5385045;(175.7615075,16.45290778,9.81),(175.7615075,8.258150744,9.81),(181.1965075,8.258150744,9.81),(181.1965075,16.45290778,9.81);
B0045;EP Surface Names:08a_Floor;C0002;ADB;Z0008;NaN;42.2304115;(173.1075075,4.412481841,6.41),(173.1075075,0.1901507441,6.41),(163.1058259,0.1901507441,6.41),(163.1058259,4.412481841,6.41);
B0046;EP Surface Names:08a_Ceiling;C0009;ADB;Z0008;NaN;42.2304115;(163.1058259,4.412481841,9.81),(163.1058259,0.1901507441,9.81),(173.1075075,0.1901507441,9.81),(173.1075075,4.412481841,9.81);
B0047;EP Surface Names:4661EC,2B6974;C0004;Z0009;Z0008;NaN;14.35592573;(173.1075075,0.1901507441,9.81),(173.1075075,0.1901507441,6.41),(173.1075075,4.412481841,6.41),(173.1075075,4.412481841,9.81);
B0048;EP Surface Names:2579F6,3B4788;C0004;Z0003;Z0008;NaN;34.00571765;(173.1075075,4.412481841,9.81),(173.1075075,4.412481841,6.41),(163.1058259,4.412481841,6.41),(163.1058259,4.412481841,9.81);
B0049;EP Surface Names:6DDF13;C0001;AMB;Z0008;W0007;34.00571765;(163.1058259,0.1901507441,9.81),(163.1058259,0.1901507441,6.41),(173.1075075,0.1901507441,6.41),(173.1075075,0.1901507441,9.81);
B0050;EP Surface Names:B617F4,98D3F2;NMC0001;Z0016;Z0008;NaN;14.35592573;(163.1058259,4.412481841,9.81),(163.1058259,4.412481841,6.41),(163.1058259,0.1901507441,6.41),(163.1058259,0.1901507441,9.81);
B0051;EP Surface Names:09a_Floor;C0002;ADB;Z0009;NaN;33.72295495;(178.552396,8.258150744,6.41),(178.552396,0.1901507441,6.41),(173.1075075,0.1901507441,6.41),(173.1075075,4.412481841,6.41),(175.7615075,4.412481841,6.41),(175.7615075,8.258150744,6.41);
B0052;EP Surface Names:09a_Ceiling;C0009;ADB;Z0009;NaN;33.72295495;(173.1075075,4.412481841,9.81),(173.1075075,0.1901507441,9.81),(178.552396,0.1901507441,9.81),(178.552396,8.258150744,9.81),(175.7615075,8.258150744,9.81),(175.7615075,4.412481841,9.81);
B0053;EP Surface Names:537DEC;C0001;AMB;Z0009;W0005;18.51262082;(173.1075075,0.1901507441,9.81),(173.1075075,0.1901507441,6.41),(178.552396,0.1901507441,6.41),(178.552396,0.1901507441,9.81);
B0054;EP Surface Names:61237A,28CC00;NMC0001;Z0007;Z0009;NaN;9.489020817;(178.552396,8.258150744,9.81),(178.552396,8.258150744,6.41),(175.7615075,8.258150744,6.41),(175.7615075,8.258150744,9.81);
B0055;EP Surface Names:F9A3BC;C0001;AMB;Z0009;W0020;27.4312;(178.552396,0.1901507441,9.81),(178.552396,0.1901507441,6.41),(178.552396,8.258150744,6.41),(178.552396,8.258150744,9.81);
B0056;EP Surface Names:03_Floor;C0002;ADB;Z0010;NaN;17.7464379;(159.7747329,24.59215074,6.41),(159.7747329,20.37690778,6.41),(158.4505075,20.37690778,6.41),(158.4505075,21.70690778,6.41),(154.234396,21.70690778,6.41),(154.234396,24.59215074,6.41);
B0057;EP Surface Names:D84594;C0001;AMB;Z0010;W0016;9.809826073;(154.234396,24.59215074,9.81),(154.234396,24.59215074,6.41),(154.234396,21.70690778,6.41),(154.234396,21.70690778,9.81);
B0058;EP Surface Names:38B9A3,6CD722;C0004;Z0015;Z0010;NaN;14.33182607;(159.7747329,20.37690778,9.81),(159.7747329,20.37690778,6.41),(159.7747329,24.59215074,6.41),(159.7747329,24.59215074,9.81);
B0059;EP Surface Names:C11EEE;C0001;AMB;Z0010;W0014;18.83714554;(159.7747329,24.59215074,9.81),(159.7747329,24.59215074,6.41),(154.234396,24.59215074,6.41),(154.234396,24.59215074,9.81);
B0060;EP Surface Names:03_Ceiling;C0009;ADB;Z0010;NaN;17.7464379;(154.234396,24.59215074,9.81),(154.234396,21.70690778,9.81),(158.4505075,21.70690778,9.81),(158.4505075,20.37690778,9.81),(159.7747329,20.37690778,9.81),(159.7747329,24.59215074,9.81);
B0061;EP Surface Names:04a_Floor;C0002;ADB;Z0011;NaN;67.44445708;(181.1082465,24.59215074,6.41),(181.1082465,20.37690778,6.41),(165.1081113,20.37690778,6.41),(165.1081113,24.59215074,6.41);
B0062;EP Surface Names:82D6CD,9B4C93;C0004;Z0004;Z0011;NaN;54.4004595;(165.1081113,20.37690778,9.81),(165.1081113,20.37690778,6.41),(181.1082465,20.37690778,6.41),(181.1082465,20.37690778,9.81);
B0063;EP Surface Names:53DE82,8AAA63;C0004;Z0012;Z0011;NaN;14.33182607;(181.1082465,20.37690778,9.81),(181.1082465,20.37690778,6.41),(181.1082465,24.59215074,6.41),(181.1082465,24.59215074,9.81);
B0064;EP Surface Names:5C5113,745A59;NMC0001;Z0015;Z0011;NaN;14.33182607;(165.1081113,24.59215074,9.81),(165.1081113,24.59215074,6.41),(165.1081113,20.37690778,6.41),(165.1081113,20.37690778,9.81);
B0065;EP Surface Names:A48019;C0001;AMB;Z0011;W0013;54.4004595;(181.1082465,24.59215074,9.81),(181.1082465,24.59215074,6.41),(165.1081113,24.59215074,6.41),(165.1081113,24.59215074,9.81);
B0066;EP Surface Names:04a_Ceiling;C0009;ADB;Z0011;NaN;67.44445708;(165.1081113,24.59215074,9.81),(165.1081113,20.37690778,9.81),(181.1082465,20.37690778,9.81),(181.1082465,24.59215074,9.81);
B0067;EP Surface Names:05_Floor;C0002;ADB;Z0012;NaN;17.50834375;(186.564396,24.59215074,6.41),(186.564396,21.70190778,6.41),(182.4205075,21.70190778,6.41),(182.4205075,20.37690778,6.41),(181.1082465,20.37690778,6.41),(181.1082465,24.59215074,6.41);
B0068;EP Surface Names:36DBDC,851155;C0004;Z0013;Z0012;NaN;14.08922082;(182.4205075,21.70190778,9.81),(182.4205075,21.70190778,6.41),(186.564396,21.70190778,6.41),(186.564396,21.70190778,9.81);
B0069;EP Surface Names:4F4C2B,46BB5C;C0004;Z0004;Z0012;NaN;4.461687642;(181.1082465,20.37690778,9.81),(181.1082465,20.37690778,6.41),(182.4205075,20.37690778,6.41),(182.4205075,20.37690778,9.81);
B0070;EP Surface Names:AF668C,79514D;C0004;Z0013;Z0012;NaN;4.505;(182.4205075,20.37690778,9.81),(182.4205075,20.37690778,6.41),(182.4205075,21.70190778,6.41),(182.4205075,21.70190778,9.81);
B0071;EP Surface Names:F7BD3A;C0001;AMB;Z0012;W0019;18.55090846;(186.564396,24.59215074,9.81),(186.564396,24.59215074,6.41),(181.1082465,24.59215074,6.41),(181.1082465,24.59215074,9.81);
B0072;EP Surface Names:05_Ceiling;C0009;ADB;Z0012;NaN;17.50834375;(181.1082465,24.59215074,9.81),(181.1082465,20.37690778,9.81),(182.4205075,20.37690778,9.81),(182.4205075,21.70190778,9.81),(186.564396,21.70190778,9.81),(186.564396,24.59215074,9.81);
B0073;EP Surface Names:25326D;C0001;AMB;Z0012;W0002;9.826826073;(186.564396,21.70190778,9.81),(186.564396,21.70190778,6.41),(186.564396,24.59215074,6.41),(186.564396,24.59215074,9.81);
B0074;EP Surface Names:06_Floor;C0002;ADB;Z0013;NaN;21.75127061;(186.564396,21.70190778,6.41),(186.564396,16.45290778,6.41),(182.4205075,16.45290778,6.41),(182.4205075,21.70190778,6.41);
B0075;EP Surface Names:63E2A6,8D642C;C0004;Z0014;Z0013;NaN;14.08922082;(182.4205075,16.45290778,9.81),(182.4205075,16.45290778,6.41),(186.564396,16.45290778,6.41),(186.564396,16.45290778,9.81);
B0076;EP Surface Names:196416;C0001;AMB;Z0013;W0001;17.8466;(186.564396,16.45290778,9.81),(186.564396,16.45290778,6.41),(186.564396,21.70190778,6.41),(186.564396,21.70190778,9.81);
B0077;EP Surface Names:06_Ceiling;C0009;ADB;Z0013;NaN;21.75127061;(182.4205075,21.70190778,9.81),(182.4205075,16.45290778,9.81),(186.564396,16.45290778,9.81),(186.564396,21.70190778,9.81);
B0078;EP Surface Names:07_Floor;C0002;ADB;Z0014;NaN;43.98854186;(186.564396,16.45290778,6.41),(186.564396,8.258150744,6.41),(181.1965075,8.258150744,6.41),(181.1965075,16.45290778,6.41);
B0079;EP Surface Names:F5057A;C0001;AMB;Z0014;W0018;27.86217393;(186.564396,8.258150744,9.81),(186.564396,8.258150744,6.41),(186.564396,16.45290778,6.41),(186.564396,16.45290778,9.81);
B0080;EP Surface Names:07_Ceiling;C0010;ADB;Z0014;NaN;43.98854186;(181.1965075,16.45290778,9.81),(181.1965075,8.258150744,9.81),(186.564396,8.258150744,9.81),(186.564396,16.45290778,9.81);
B0081;EP Surface Names:A2B4FA;C0001;AMB;Z0014;W0012;18.25082082;(181.1965075,8.258150744,9.81),(181.1965075,8.258150744,6.41),(186.564396,8.258150744,6.41),(186.564396,8.258150744,9.81);
B0082;EP Surface Names:6B8E4C,F55F9E;C0004;Z0007;Z0005;NaN;6.323173927;(175.7615075,14.59315074,9.81),(175.7615075,14.59315074,6.41),(175.7615075,16.45290778,6.41),(175.7615075,16.45290778,9.81);
B0083;EP Surface Names:E2EDCE,B54A35;C0004;Z0006;Z0003;NaN;3.608667329;(173.1075075,8.258150744,9.81),(173.1075075,8.258150744,6.41),(172.0461348,8.258150744,6.41),(172.0461348,8.258150744,9.81);
B0084;EP Surface Names:7DE4EF,751B42;C0004;Z0015;Z0004;NaN;18.1334865;(165.1081113,20.37690778,9.81),(165.1081113,20.37690778,6.41),(159.7747329,20.37690778,6.41),(159.7747329,20.37690778,9.81);
B0085;EP Surface Names:04b_Floor;C0002;ADB;Z0015;NaN;22.48148569;(165.1081113,24.59215074,6.41),(165.1081113,20.37690778,6.41),(159.7747329,20.37690778,6.41),(159.7747329,24.59215074,6.41);
B0086;EP Surface Names:5048C9;C0001;AMB;Z0015;W0004;18.1334865;(165.1081113,24.59215074,9.81),(165.1081113,24.59215074,6.41),(159.7747329,24.59215074,6.41),(159.7747329,24.59215074,9.81);
B0087;EP Surface Names:04b_Ceiling;C0009;ADB;Z0015;NaN;22.48148569;(159.7747329,24.59215074,9.81),(159.7747329,20.37690778,9.81),(165.1081113,20.37690778,9.81),(165.1081113,24.59215074,9.81);
B0088;EP Surface Names:08b_Floor;C0002;ADB;Z0016;NaN;14.07680383;(163.1058259,4.412481841,6.41),(163.1058259,0.1901507441,6.41),(159.771932,0.1901507441,6.41),(159.771932,4.412481841,6.41);
B0089;EP Surface Names:872C60;C0001;AMB;Z0016;W0009;11.33523922;(159.771932,0.1901507441,9.81),(159.771932,0.1901507441,6.41),(163.1058259,0.1901507441,6.41),(163.1058259,0.1901507441,9.81);
B0090;EP Surface Names:08b_Ceiling;C0009;ADB;Z0016;NaN;14.07680383;(159.771932,4.412481841,9.81),(159.771932,0.1901507441,9.81),(163.1058259,0.1901507441,9.81),(163.1058259,4.412481841,9.81);
B0091;EP Surface Names:A4FFE7,511C74;NMC0001;Z0017;Z0009;NaN;9.0236;(175.7615075,4.412481841,9.81),(175.7615075,4.412481841,6.41),(173.1075075,4.412481841,6.41),(173.1075075,4.412481841,9.81);
B0092;EP Surface Names:E6DC54,1ECAE9;NMC0001;Z0017;Z0009;NaN;13.07527427;(175.7615075,8.258150744,9.81),(175.7615075,8.258150744,6.41),(175.7615075,4.412481841,6.41),(175.7615075,4.412481841,9.81);
B0093;EP Surface Names:09b_Floor;C0002;ADB;Z0017;NaN;10.20640527;(175.7615075,8.258150744,6.41),(175.7615075,4.412481841,6.41),(173.1075075,4.412481841,6.41),(173.1075075,8.258150744,6.41);
B0094;EP Surface Names:09b_Ceiling;C0009;ADB;Z0017;NaN;10.20640527;(173.1075075,8.258150744,9.81),(173.1075075,4.412481841,9.81),(175.7615075,4.412481841,9.81),(175.7615075,8.258150744,9.81);
B0095;EP Surface Names:C75F7B,AA7AC9;C0004;Z0002;Z0004;NaN;4.454;(158.4505075,20.37690778,9.81),(158.4505075,20.37690778,6.41),(158.4505075,19.06690778,6.41),(158.4505075,19.06690778,9.81);
B0096;EP Surface Names:DE2C7B,DE1DA8;C0004;Z0019;Z0003;NaN;6.834;(158.4505075,11.16295874,9.81),(158.4505075,11.16295874,6.41),(158.4505075,9.152958743,6.41),(158.4505075,9.152958743,9.81);
B0097;EP Surface Names:02b_Ceiling;C0009;ADB;Z0018;NaN;33.32393063;(154.234396,19.06690778,9.81),(154.234396,11.16295874,9.81),(158.4505075,11.16295874,9.81),(158.4505075,19.06690778,9.81);
B0098;EP Surface Names:9F1C62;C0001;AMB;Z0018;W0010;26.87342673;(154.234396,19.06690778,9.81),(154.234396,19.06690778,6.41),(154.234396,11.16295874,6.41),(154.234396,11.16295874,9.81);
B0099;EP Surface Names:EBEDE6,358314;NMC0001;Z0019;Z0018;NaN;14.33477918;(154.234396,11.16295874,9.81),(154.234396,11.16295874,6.41),(158.4505075,11.16295874,6.41),(158.4505075,11.16295874,9.81);
B0100;EP Surface Names:02b_Floor;C0002;ADB;Z0018;NaN;33.32393063;(158.4505075,19.06690778,6.41),(158.4505075,11.16295874,6.41),(154.234396,11.16295874,6.41),(154.234396,19.06690778,6.41);
B0101;EP Surface Names:02c_Ceiling;C0009;ADB;Z0019;NaN;8.474384164;(154.234396,11.16295874,9.81),(154.234396,9.152958743,9.81),(158.4505075,9.152958743,9.81),(158.4505075,11.16295874,9.81);
B0102;EP Surface Names:5CACC6,E8C2A8;NMC0001;Z0020;Z0019;NaN;14.33477918;(154.234396,9.152958743,9.81),(154.234396,9.152958743,6.41),(158.4505075,9.152958743,6.41),(158.4505075,9.152958743,9.81);
B0103;EP Surface Names:02c_Floor;C0002;ADB;Z0019;NaN;8.474384164;(158.4505075,11.16295874,6.41),(158.4505075,9.152958743,6.41),(154.234396,9.152958743,6.41),(154.234396,11.16295874,6.41);
B0104;EP Surface Names:A022A6;C0001;AMB;Z0019;W0011;6.834;(154.234396,11.16295874,9.81),(154.234396,11.16295874,6.41),(154.234396,9.152958743,6.41),(154.234396,9.152958743,9.81);
B0105;EP Surface Names:02d_Floor;C0002;ADB;Z0020;NaN;25.57936348;(158.4505075,9.152958743,6.41),(158.4505075,3.085907781,6.41),(154.234396,3.085907781,6.41),(154.234396,9.152958743,6.41);
B0106;EP Surface Names:02d_Ceiling;C0009;ADB;Z0020;NaN;25.57936348;(154.234396,9.152958743,9.81),(154.234396,3.085907781,9.81),(158.4505075,3.085907781,9.81),(158.4505075,9.152958743,9.81);
B0107;EP Surface Names:8093EB;C0001;AMB;Z0020;W0008;20.62797327;(154.234396,9.152958743,9.81),(154.234396,9.152958743,6.41),(154.234396,3.085907781,6.41),(154.234396,3.085907781,9.81);
B0108;01_NW_InternalMass;C0006;Z0001;Z0001;NaN;0.51;NaN;
B0109;02a_N_InternalMass;C0006;Z0002;Z0002;NaN;0.13;NaN;
B0110;02b_N_InternalMass;C0006;Z0018;Z0018;NaN;0.385;NaN;
B0111;02c_N_InternalMass;C0006;Z0019;Z0019;NaN;0.13;NaN;
B0112;02d_N_InternalMass;C0006;Z0020;Z0020;NaN;0.385;NaN;
B0113;03_NE_InternalMass;C0006;Z0010;Z0010;NaN;0.51;NaN;
B0114;04a_E_InternalMass;C0006;Z0011;Z0011;NaN;1.15;NaN;
B0115;04b_E_InternalMass;C0006;Z0015;Z0015;NaN;0.385;NaN;
B0116;05_SE_InternalMass;C0006;Z0012;Z0012;NaN;0.51;NaN;
B0117;06_S_InternalMass;C0006;Z0013;Z0013;NaN;0.51;NaN;
B0118;07_SW_InternalMass;C0006;Z0014;Z0014;NaN;3.57;NaN;
B0119;08a_W_InternalMass;C0006;Z0008;Z0008;NaN;0.765;NaN;
B0120;08b_W_InternalMass;C0006;Z0016;Z0016;NaN;0.255;NaN;
B0121;09a_L_InternalMass;C0006;Z0009;Z0009;NaN;0.385;NaN;
B0122;09b_L_InternalMass;C0006;Z0017;Z0017;NaN;0.13;NaN;
B0123;12_CF_InternalMass;C0006;Z0005;Z0005;NaN;25.5;NaN;
B0124;14_ST_InternalMass;C0006;Z0007;Z0007;NaN;15.81;NaN;
